Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,08/22/2025 17:10,08/26/2025 02:11,XAUUSD,Buy,0.010,3362.00000,0.00000,3358.26000,3361.66000,-0.0800,-1.0600,340.0,2.26,0.17,"GB XAU Trade Pro_XAUUSD_2[sl 3362.00]",1002,03:09:01:09,95.0,3d 4h ,1925.0,0.21,1587.0,15.870000000000001,-338.0,-3.38,82.4,35.2,-1247.00,-12.47
,08/22/2025 17:48,08/25/2025 03:00,EURUSD,Buy,0.010,1.17068,0.00000,1.17099,1.17068,-0.0800,-0.1200,-3.1,-0.51,-0.04,"GB Day Pro[sl 1.17068]",5656,02:09:12:27,80.0,1d 21h ,3.1,3.10,0.0,0.0,-3.1,-0.31000000000000005,0.0,0.0,-3.10,-0.31
,08/22/2025 17:10,08/22/2025 17:52,XAUUSD,Buy,0.010,0.00000,3376.77000,3358.13000,3376.77000,-0.0800,0.0000,1864.0,18.56,1.44,"GB XAU Reaper_XAUUSD_7[tp 3376.77]",8014,00:00:42:31,,,,,,,,,,,,
,08/22/2025 17:10,08/22/2025 17:30,XAUUSD,Buy,0.010,0.00000,3367.87000,3357.39000,3367.97000,-0.0800,0.0000,1058.0,10.50,0.82,"GB XAU Reaper_XAUUSD_6[tp 3367.87]",8009,00:00:20:02,,,,,,,,,,,,
,08/22/2025 17:10,08/22/2025 17:23,XAUUSD,Buy,0.010,3360.39000,0.00000,3357.46000,3360.37000,-0.0800,0.0000,291.0,2.83,0.22,"GB XAU Reaper_XAUUSD_5[sl 3360.39]",8012,00:00:13:00,,,,,,,,,,,,
,08/22/2025 17:02,08/22/2025 17:23,XAUUSD,Buy,0.010,3360.97000,0.00000,3352.36000,3360.92000,-0.0800,0.0000,856.0,8.48,0.67,"GB XAU Reaper_XAUUSD_7[sl 3360.97]",8014,00:00:20:18,,,,,,,,,,,,
,08/22/2025 17:02,08/22/2025 17:09,XAUUSD,Buy,0.010,3351.43000,0.00000,3350.31000,3351.77000,-0.0800,0.0000,146.0,1.38,0.11,"GB XAU Reaper_XAUUSD_6[sl 3351.43]",8009,00:00:06:41,,,,,,,,,,,,
,08/22/2025 17:02,08/22/2025 17:09,XAUUSD,Buy,0.010,3351.91000,0.00000,3350.88000,3351.70000,-0.0800,0.0000,82.0,0.74,0.06,"GB XAU Reaper_XAUUSD_5[sl 3351.91]",8012,00:00:06:39,,,,,,,,,,,,
,08/20/2025 11:30,08/21/2025 17:05,EURAUD,Buy,0.010,1.80865,0.00000,1.81075,1.80862,-0.0800,-0.2400,-21.3,-1.69,-0.13,"GB Day Pro[sl 1.80865]",5656,01:05:34:59,57.2,16h 55m,76.4,0.72,44.3,2.658,-32.1,-1.926,58.0,14.1,-65.60,-3.94
,08/15/2025 20:18,08/21/2025 16:45,EURAUD,Buy,0.010,1.81037,0.00000,1.79837,1.80981,-0.0800,-0.4800,114.4,6.78,0.54,"GB Day Pro[sl 1.81037]",5656,05:20:26:43,45.8,2d 16h ,76.4,0.30,168.1,10.085999999999999,-50.4,-3.024,76.9,75.4,-53.70,-3.22
,08/13/2025 14:07,08/20/2025 17:00,GBPJPY,Buy,0.010,0.00000,198.38200,200.11400,198.38400,-0.0800,0.5000,-173.0,-11.33,-0.89,"GB Day Pro[tp 198.382]",5656,07:02:53:46,2.4,4h 6m,217.4,108.70,2.0,0.14,-215.4,-15.078000000000001,0.9,19.5,-175.00,-12.25
,08/20/2025 10:25,08/20/2025 11:16,EURNZD,Buy,0.010,2.00128,0.00000,1.99907,2.00117,-0.0800,0.0000,21.0,1.14,0.09,"GB Day Pro[sl 2.00128]",5656,00:00:51:15,,,,,,,,,,,,
,08/19/2025 17:47,08/20/2025 08:58,XAUUSD,Sell,0.010,3323.22000,0.00000,3323.60000,3323.28000,-0.0800,0.2900,32.0,0.53,0.04,"GB XAU Reaper_XAUUSD_7[sl 3323.22]",8014,00:15:11:17,,,,,,,,,,,,
,08/20/2025 05:00,08/20/2025 05:36,NZDUSD,Sell,0.010,0.58308,0.00000,0.58592,0.58309,-0.0800,0.0000,28.3,2.75,0.22,"GB Day Pro[sl 0.58308]",5656,00:00:36:31,,,,,,,,,,,,
,08/19/2025 17:47,08/20/2025 02:53,XAUUSD,Sell,0.010,0.00000,3313.39000,3323.38000,3313.27000,-0.0800,0.2900,1011.0,10.32,0.82,"GB XAU Reaper_XAUUSD_5[tp 3313.39]",8012,00:09:06:17,,,,,,,,,,,,
,08/19/2025 17:46,08/20/2025 02:51,XAUUSD,Sell,0.010,0.00000,3314.43000,3325.48000,3314.14000,-0.0800,0.2900,1134.0,11.55,0.93,"GB XAU Reaper_XAUUSD_6[tp 3314.43]",8009,00:09:05:04,,,,,,,,,,,,
,08/19/2025 17:44,08/20/2025 02:51,XAUUSD,Sell,0.010,0.00000,3314.43000,3325.69000,3314.14000,-0.0800,0.2900,1155.0,11.76,0.95,"GB XAU Reaper_XAUUSD_6[tp 3314.43]",8009,00:09:07:14,,,,,,,,,,,,
,08/14/2025 19:16,08/18/2025 06:45,XAUUSD,Sell,0.010,0.00000,0.00000,3331.41000,3348.42000,-0.0800,0.5800,-1701.0,-16.51,-1.32,"GB XAU Reaper_XAUUSD_4",8014,03:11:28:53,5.0,4h 10m,1701.0,2000.00,0.0,0.0,-1701.0,-17.01,0.0,0.0,-1701.00,-17.01
,08/14/2025 19:16,08/18/2025 03:06,XAUUSD,Sell,0.010,3331.03000,0.00000,3331.41000,3331.04000,-0.0800,0.5800,37.0,0.87,0.07,"GB XAU Reaper_XAUUSD_7[sl 3331.03]",8014,03:07:50:04,10.0,7h 59m,1572.0,42.55,37.0,0.37,-1572.0,-15.72,2.3,100.0,0.00,0.00
,08/18/2025 02:12,08/18/2025 03:06,XAUUSD,Sell,0.010,3330.35000,0.00000,3330.73000,3330.55000,-0.0800,0.0000,18.0,0.10,0.01,"GB XAU Reaper_XAUUSD_7[sl 3330.35]",8014,00:00:53:53,,,,,,,,,,,,
,08/14/2025 19:16,08/18/2025 03:06,XAUUSD,Sell,0.010,3330.30000,0.00000,3331.41000,3330.57000,-0.0800,0.5800,84.0,1.34,0.11,"GB XAU Reaper_XAUUSD_6[sl 3330.30]",8009,03:07:49:56,10.0,7h 58m,1572.0,18.73,84.0,0.84,-1572.0,-15.72,5.1,100.0,0.00,0.00
,08/14/2025 19:16,08/18/2025 03:06,XAUUSD,Sell,0.010,3330.38000,0.00000,3331.41000,3330.57000,-0.0800,0.5800,84.0,1.34,0.11,"GB XAU Reaper_XAUUSD_5[sl 3330.38]",8012,03:07:49:56,10.0,7h 58m,1572.0,18.73,84.0,0.84,-1572.0,-15.72,5.1,100.0,0.00,0.00
,08/18/2025 02:12,08/18/2025 02:29,XAUUSD,Sell,0.010,3329.69000,0.00000,3330.72000,3329.72000,-0.0800,0.0000,100.0,0.92,0.07,"GB XAU Reaper_XAUUSD_5[sl 3329.69]",8012,00:00:16:56,,,,,,,,,,,,
,08/18/2025 02:12,08/18/2025 02:29,XAUUSD,Sell,0.010,3329.62000,0.00000,3330.73000,3329.70000,-0.0800,0.0000,103.0,0.95,0.08,"GB XAU Reaper_XAUUSD_6[sl 3329.62]",8009,00:00:16:55,,,,,,,,,,,,
,08/14/2025 17:11,08/15/2025 06:30,XAUUSD,Sell,0.010,0.00000,0.00000,3334.36000,3341.64000,-0.0800,0.2900,-728.0,-7.07,-0.56,"GB XAU Trade Pro_XAUUSD_2",1004,00:13:19:30,,,,,,,,,,,,
,08/06/2025 23:41,08/14/2025 16:11,EURNZD,Buy,0.010,1.96823,0.00000,1.96602,1.96820,-0.0800,-0.6800,21.8,0.53,0.04,"GB Day Pro[sl 1.96823]",5656,07:16:30:59,4.4,8h 7m,109.2,4.92,22.2,1.3319999999999999,-109.2,-6.552,16.9,99.7,-0.40,-0.02
,08/14/2025 15:34,08/14/2025 16:11,EURNZD,Buy,0.010,1.96833,0.00000,1.96612,1.96831,-0.0800,0.0000,21.9,1.22,0.10,"GB Day Pro[sl 1.96833]",5656,00:00:37:07,,,,,,,,,,,,
,08/11/2025 14:25,08/11/2025 15:36,XAUUSD,Sell,0.010,3351.50000,0.00000,3351.89000,3351.54000,-0.0800,0.0000,35.0,0.27,0.02,"GB XAU Reaper_XAUUSD_7[sl 3351.50]",8014,00:01:10:09,,,,,,,,,,,,
,08/11/2025 14:25,08/11/2025 15:35,XAUUSD,Sell,0.010,3350.93000,0.00000,3352.06000,3351.08000,-0.0800,0.0000,98.0,0.90,0.07,"GB XAU Reaper_XAUUSD_6[sl 3350.93]",8009,00:01:10:11,,,,,,,,,,,,
,08/11/2025 14:27,08/11/2025 15:34,XAUUSD,Sell,0.010,3350.36000,0.00000,3351.41000,3350.59000,-0.0800,0.0000,82.0,0.74,0.06,"GB XAU Reaper_XAUUSD_5[sl 3350.36]",8012,00:01:07:56,,,,,,,,,,,,
,08/11/2025 14:30,08/11/2025 14:31,XAUUSD,Sell,0.010,0.00000,0.00000,3351.86000,3352.30000,-0.0800,0.0000,-44.0,-0.52,-0.04,"GB XAU Reaper_XAUUSD_7",8014,00:00:01:00,,,,,,,,,,,,
,08/07/2025 10:15,08/07/2025 11:05,XAUUSD,Buy,0.010,3390.15000,0.00000,3389.02000,3389.40000,-0.0800,0.0000,38.0,0.30,0.02,"GB XAU Reaper_XAUUSD_6[sl 3390.15]",8009,00:00:50:15,,,,,,,,,,,,
,08/07/2025 10:15,08/07/2025 11:05,XAUUSD,Buy,0.010,3390.02000,0.00000,3388.95000,3389.07000,-0.0800,0.0000,12.0,0.04,0.00,"GB XAU Reaper_XAUUSD_5[sl 3390.02]",8012,00:00:50:14,,,,,,,,,,,,
,08/07/2025 10:25,08/07/2025 11:05,XAUUSD,Buy,0.010,3390.77000,0.00000,3390.38000,3390.62000,-0.0800,0.0000,24.0,0.16,0.01,"GB XAU Reaper_XAUUSD_7[sl 3390.77]",8014,00:00:40:11,,,,,,,,,,,,
,08/05/2025 17:44,08/05/2025 18:25,XAUUSD,Buy,0.010,3385.35000,0.00000,3384.31000,3385.24000,-0.0800,0.0000,93.0,0.85,0.07,"GB XAU Reaper_XAUUSD_5[sl 3385.35]",8012,00:00:40:42,,,,,,,,,,,,
,08/05/2025 17:51,08/05/2025 17:52,XAUUSD,Buy,0.010,0.00000,0.00000,3385.55000,3384.13000,-0.0800,0.0000,-142.0,-1.50,-0.12,"GB XAU Reaper_XAUUSD_7",8009,00:00:00:41,,,,,,,,,,,,
,07/30/2025 21:41,07/31/2025 04:56,USDJPY,Buy,0.010,149.07000,0.00000,148.98900,149.06800,-0.0800,0.2000,7.9,0.65,0.05,"GB Day Pro[sl 149.070]",5656,00:07:14:54,,,,,,,,,,,,
,07/30/2025 18:05,07/31/2025 04:56,USDJPY,Buy,0.010,149.07000,0.00000,148.99600,149.06800,-0.0800,0.2000,7.2,0.60,0.05,"GB Day Pro[sl 149.070]",5656,00:10:50:57,,,,,,,,,,,,
,07/30/2025 16:23,07/31/2025 04:56,USDJPY,Buy,0.010,149.07000,0.00000,148.99700,149.06800,-0.0800,0.2000,7.1,0.60,0.05,"GB Day Pro[sl 149.070]",5656,00:12:32:48,,,,,,,,,,,,
,07/30/2025 21:50,07/31/2025 02:31,XAUUSD,Sell,0.010,3280.56000,0.00000,3284.70000,3280.68000,-0.0800,0.8300,402.0,4.77,0.38,"GB XAU Reaper_XAUUSD_4[sl 3280.56]",8002,00:04:41:05,,,,,,,,,,,,
,07/30/2025 16:32,07/31/2025 01:16,AUDUSD,Sell,0.010,0.64414,0.00000,0.64534,0.64418,-0.0800,-0.0800,11.6,1.00,0.08,"GB Day Pro[sl 0.64414]",5656,00:08:44:20,,,,,,,,,,,,
,07/30/2025 21:49,07/30/2025 22:37,XAUUSD,Sell,0.010,0.00000,3268.58000,3285.38000,3268.44000,-0.0800,0.0000,1694.0,16.86,1.38,"GB Day Pro[tp 3268.58]",5656,00:00:47:31,,,,,,,,,,,,
,07/30/2025 21:49,07/30/2025 22:05,BTCUSD,Sell,0.010,0.00000,115859.00000,116905.00000,115838.88000,0.0000,0.0000,1066.1,10.66,0.88,"GB BTC REAPER_BTCUSD_1[tp 115859.00]",6501,00:00:16:44,,,,,,,,,,,,
,07/30/2025 21:49,07/30/2025 22:01,BTCUSD,Sell,0.010,0.00000,116269.88000,116874.50000,116285.50000,0.0000,0.0000,589.0,5.89,0.49,"GB BTC REAPER_BTCUSD_3[tp 116269.88]",6503,00:00:12:06,,,,,,,,,,,,
,07/30/2025 21:43,07/30/2025 21:51,NZDUSD,Sell,0.010,0.58975,0.00000,0.59075,0.58977,-0.0800,0.0000,9.8,0.90,0.07,"GB Day Pro[sl 0.58975]",5656,00:00:07:53,,,,,,,,,,,,
,07/30/2025 16:31,07/30/2025 20:16,XAUUSD,Sell,0.010,3299.63000,0.00000,3303.77000,3299.64000,-0.0800,0.0000,413.0,4.05,0.34,"GB XAU Reaper_XAUUSD_4[sl 3299.63]",8002,00:03:45:22,,,,,,,,,,,,
,07/30/2025 16:31,07/30/2025 19:15,XAUUSD,Sell,0.010,3295.15000,0.00000,3303.38000,3295.21000,-0.0800,0.0000,817.0,8.09,0.68,"GB XAU Reaper_XAUUSD_7[sl 3295.15]",8014,00:02:43:40,,,,,,,,,,,,
,07/30/2025 16:31,07/30/2025 18:21,XAUUSD,Sell,0.010,0.00000,3292.72000,3303.76000,3292.79000,-0.0800,0.0000,1097.0,10.89,0.92,"GB XAU Reaper_XAUUSD_6[tp 3292.72]",8009,00:01:49:51,,,,,,,,,,,,
,07/30/2025 16:31,07/30/2025 16:59,XAUUSD,Sell,0.010,3302.04000,0.00000,3303.06000,3302.04000,-0.0800,0.0000,102.0,0.94,0.08,"GB XAU Reaper_XAUUSD_5[sl 3302.04]",8012,00:00:27:40,,,,,,,,,,,,
,07/28/2025 19:15,07/30/2025 12:58,GBPUSD,Sell,0.010,1.33817,0.00000,1.33817,1.33819,-0.0800,-0.0800,-0.2,-0.18,-0.02,"GB Day Pro[sl 1.33817]",5656,01:17:42:58,90.0,1d 13h ,49.4,0.00,49.2,4.920000000000001,-0.2,-0.020000000000000004,99.6,0.0,-49.40,-4.94
,07/29/2025 18:41,07/29/2025 18:44,BTCUSD,Sell,0.010,117475.00000,0.00000,117367.25000,117477.50000,0.0000,0.0000,-110.3,-1.10,-0.09,"GB BTC REAPER_BTCUSD_3[sl 117475.00]",6503,00:00:02:48,,,,,,,,,,,,
,07/28/2025 16:53,07/29/2025 11:19,XAUUSD,Sell,0.010,3328.60000,0.00000,3311.91000,3329.14000,-0.0800,0.2800,-1723.0,-17.03,-1.42,"GB XAU Reaper_XAUUSD_4[sl 3328.60]",8002,00:18:26:13,0.0,0s,1723.0,2000.00,0.0,0.0,-1723.0,-17.23,0.0,0.0,-1723.00,-17.23
,07/29/2025 09:30,07/29/2025 11:12,EURUSD,Sell,0.010,1.15634,0.00000,1.15731,1.15634,-0.0800,0.0000,9.7,0.89,0.07,"GB Day Pro[sl 1.15634]",5656,00:01:42:41,,,,,,,,,,,,
,07/28/2025 16:53,07/28/2025 17:16,XAUUSD,Sell,0.010,3310.32000,0.00000,3311.80000,3310.32000,-0.0800,0.0000,148.0,1.40,0.12,"GB Day Pro[sl 3310.32]",5656,00:00:22:39,,,,,,,,,,,,
,07/25/2025 06:30,07/25/2025 07:08,BTCUSD,Sell,0.010,0.00000,115264.93000,115656.00000,115272.00000,0.0000,0.0000,384.0,3.84,0.32,"GB BTC REAPER_BTCUSD_9[tp 115264.93]",6509,00:00:38:14,,,,,,,,,,,,
,07/25/2025 06:04,07/25/2025 07:03,BTCUSD,Sell,0.010,115523.87000,0.00000,116155.50000,115538.00000,0.0000,0.0000,617.5,6.18,0.52,"GB BTC REAPER_BTCUSD_1[sl 115523.87]",6501,00:00:58:28,,,,,,,,,,,,
,07/25/2025 06:30,07/25/2025 07:03,BTCUSD,Sell,0.010,115512.08000,0.00000,115656.00000,115544.50000,0.0000,0.0000,111.5,1.12,0.09,"GB BTC REAPER_BTCUSD_3[sl 115512.08]",6503,00:00:32:31,,,,,,,,,,,,
,07/25/2025 06:04,07/25/2025 06:30,BTCUSD,Sell,0.010,0.00000,115691.87000,116124.13000,115670.00000,0.0000,0.0000,454.1,4.54,0.38,"GB BTC REAPER_BTCUSD_9[tp 115691.87]",6509,00:00:25:46,,,,,,,,,,,,
,07/25/2025 06:04,07/25/2025 06:07,BTCUSD,Sell,0.010,116367.98000,0.00000,116145.00000,116364.00000,0.0000,0.0000,-219.0,-2.19,-0.18,"GB BTC REAPER_BTCUSD_2[sl 116367.98]",6502,00:00:02:30,,,,,,,,,,,,
,07/25/2025 06:04,07/25/2025 06:06,BTCUSD,Sell,0.010,116253.00000,0.00000,116115.00000,116267.00000,0.0000,0.0000,-152.0,-1.52,-0.13,"GB BTC REAPER_BTCUSD_3[sl 116253.00]",6503,00:00:01:52,,,,,,,,,,,,
,07/25/2025 05:12,07/25/2025 05:14,BTCUSD,Sell,0.010,117266.86000,0.00000,117145.25000,117277.00000,0.0000,0.0000,-131.8,-1.32,-0.11,"GB BTC REAPER_BTCUSD_3[sl 117266.86]",6503,00:00:01:35,,,,,,,,,,,,
,07/24/2025 10:04,07/24/2025 10:07,BTCUSD,Sell,0.010,117435.48000,0.00000,117315.25000,117453.88000,0.0000,0.0000,-138.6,-1.39,-0.12,"GB BTC REAPER_BTCUSD_3[sl 117435.48]",6503,00:00:02:55,,,,,,,,,,,,
,07/21/2025 15:01,07/23/2025 16:23,XAUUSD,Buy,0.010,3409.91000,0.00000,3376.70000,3408.50000,-0.0800,-1.0400,3180.0,30.68,2.65,"GB XAU Reaper_XAUUSD_4[sl 3409.91]",8002,02:01:22:03,100.0,2d 1h ,3269.0,0.00,5472.0,54.72,0.0,0.0,100.0,58.1,-2292.00,-22.92
,07/23/2025 11:04,07/23/2025 13:26,AUDUSD,Buy,0.010,0.65927,0.00000,0.65807,0.65927,-0.0800,0.0000,12.0,1.12,0.10,"GB Day Pro[sl 0.65927]",5656,00:02:21:28,,,,,,,,,,,,
,07/22/2025 21:53,07/23/2025 03:07,BTCUSD,Buy,0.010,119885.71000,0.00000,119877.00000,119876.00000,0.0000,-0.6700,-1.0,-0.68,-0.06,"GB BTC REAPER_BTCUSD_1[sl 119885.71]",6501,00:05:13:47,,,,,,,,,,,,
,07/22/2025 21:53,07/22/2025 22:03,BTCUSD,Buy,0.010,0.00000,0.00000,119902.50000,119733.63000,0.0000,0.0000,-168.9,-1.69,-0.15,"GB BTC REAPER_BTCUSD_3",6503,00:00:09:59,,,,,,,,,,,,
,07/22/2025 21:53,07/22/2025 22:03,BTCUSD,Buy,0.010,0.00000,0.00000,119907.00000,119727.38000,0.0000,0.0000,-179.6,-1.80,-0.15,"GB BTC REAPER_BTCUSD_2",6502,00:00:09:58,,,,,,,,,,,,
,07/22/2025 21:53,07/22/2025 21:55,BTCUSD,Buy,0.010,0.00000,120116.73000,119877.00000,120140.00000,0.0000,0.0000,263.0,2.63,0.23,"GB BTC REAPER_BTCUSD_9[tp 120116.73]",6509,00:00:01:38,,,,,,,,,,,,
,07/22/2025 16:43,07/22/2025 16:52,BTCUSD,Buy,0.010,118536.38000,0.00000,119686.50000,118532.00000,0.0000,0.0000,-1154.5,-11.55,-0.99,"GB BTC REAPER_BTCUSD_1[sl 118536.38]",6501,00:00:09:21,,,,,,,,,,,,
,07/22/2025 16:43,07/22/2025 16:51,BTCUSD,Buy,0.010,118772.25000,0.00000,119687.00000,118769.25000,0.0000,0.0000,-917.8,-9.18,-0.78,"GB BTC REAPER_BTCUSD_9[sl 118772.25]",6509,00:00:08:39,,,,,,,,,,,,
,07/22/2025 04:17,07/22/2025 04:40,BTCUSD,Sell,0.010,117690.30000,0.00000,116332.75000,117734.25000,0.0000,0.0000,-1401.5,-14.02,-1.17,"GB BTC REAPER_BTCUSD_1[sl 117690.30]",6501,00:00:23:04,,,,,,,,,,,,
,07/22/2025 04:17,07/22/2025 04:19,BTCUSD,Sell,0.010,116626.61000,0.00000,116308.50000,116629.63000,0.0000,0.0000,-321.1,-3.21,-0.27,"GB BTC REAPER_BTCUSD_3[sl 116626.61]",6503,00:00:01:39,,,,,,,,,,,,
,07/21/2025 14:59,07/21/2025 20:15,XAUUSD,Buy,0.010,3392.46000,0.00000,3375.38000,3392.44000,-0.0800,0.0000,1706.0,16.98,1.44,"GB XAU Reaper_XAUUSD_3[sl 3392.46]",8008,00:05:16:16,,,,,,,,,,,,
,07/21/2025 15:18,07/21/2025 16:56,XAUUSD,Buy,0.010,3388.47000,0.00000,3377.44000,3388.46000,-0.0800,0.0000,1102.0,10.94,0.93,"GB XAU Reaper_XAUUSD_7[sl 3388.47]",8014,00:01:37:36,,,,,,,,,,,,
,07/21/2025 15:00,07/21/2025 16:46,XAUUSD,Buy,0.010,0.00000,3393.13000,3376.03000,3393.27000,-0.0800,0.0000,1724.0,17.16,1.49,"GB Day Pro[tp 3393.13]",5656,00:01:45:51,,,,,,,,,,,,
,07/21/2025 15:00,07/21/2025 15:44,XAUUSD,Buy,0.010,0.00000,3387.55000,3375.99000,3387.54000,-0.0800,0.0000,1155.0,11.47,1.00,"GB XAU Reaper_XAUUSD_5[tp 3387.55]",8012,00:00:44:00,,,,,,,,,,,,
,07/21/2025 15:00,07/21/2025 15:43,XAUUSD,Buy,0.010,0.00000,3387.06000,3375.94000,3387.13000,-0.0800,0.0000,1119.0,11.11,0.98,"GB XAU Reaper_XAUUSD_6[tp 3387.06]",8009,00:00:42:47,,,,,,,,,,,,
,07/21/2025 09:26,07/21/2025 10:20,BTCUSD,Buy,0.010,0.00000,119512.48000,118912.13000,119503.50000,0.0000,0.0000,591.4,5.91,0.53,"GB BTC REAPER_BTCUSD_3[tp 119512.48]",6503,00:00:53:34,,,,,,,,,,,,
,07/21/2025 01:08,07/21/2025 06:03,BTCUSD,Sell,0.010,118486.55000,0.00000,117373.00000,118531.00000,0.0000,0.0000,-1158.0,-11.58,-1.02,"GB BTC REAPER_BTCUSD_1[sl 118486.55]",6501,00:04:54:48,,,,,,,,,,,,
,07/21/2025 01:16,07/21/2025 01:44,BTCUSD,Sell,0.010,117732.92000,0.00000,116798.50000,117743.50000,0.0000,0.0000,-945.0,-9.45,-0.83,"GB BTC REAPER_BTCUSD_9[sl 117732.92]",6509,00:00:28:32,,,,,,,,,,,,
,07/21/2025 01:16,07/21/2025 01:20,BTCUSD,Sell,0.010,117070.98000,0.00000,116828.25000,117060.63000,0.0000,0.0000,-232.4,-2.32,-0.20,"GB BTC REAPER_BTCUSD_2[sl 117070.98]",6502,00:00:04:06,,,,,,,,,,,,
,07/21/2025 01:16,07/21/2025 01:19,BTCUSD,Sell,0.010,116954.36000,0.00000,116836.75000,116954.63000,0.0000,0.0000,-117.9,-1.18,-0.10,"GB BTC REAPER_BTCUSD_3[sl 116954.36]",6503,00:00:03:46,,,,,,,,,,,,
,07/18/2025 17:41,07/18/2025 22:16,BTCUSD,Sell,0.010,117486.64000,0.00000,117521.00000,117500.50000,0.0000,0.0000,20.5,0.21,0.02,"GB BTC REAPER_BTCUSD_1[sl 117486.64]",6501,00:04:35:05,,,,,,,,,,,,
,07/18/2025 17:42,07/18/2025 17:42,BTCUSD,Sell,0.010,117570.76000,0.00000,117387.38000,117570.50000,0.0000,0.0000,-183.1,-1.83,-0.16,"GB BTC REAPER_BTCUSD_3[sl 117570.76]",6503,00:00:00:35,,,,,,,,,,,,
,07/18/2025 00:06,07/18/2025 01:10,BTCUSD,Buy,0.010,120191.49000,0.00000,120067.50000,120190.50000,0.0000,0.0000,123.0,1.23,0.11,"GB BTC REAPER_BTCUSD_1[sl 120191.49]",6501,00:01:04:24,,,,,,,,,,,,
,07/18/2025 00:06,07/18/2025 00:09,BTCUSD,Buy,0.010,119975.17000,0.00000,120103.50000,119977.00000,0.0000,0.0000,-126.5,-1.27,-0.11,"GB BTC REAPER_BTCUSD_3[sl 119975.17]",6503,00:00:02:57,,,,,,,,,,,,
,07/17/2025 15:30,07/17/2025 15:34,XAUUSD,Sell,0.010,3317.48000,0.00000,3318.50000,3317.55000,-0.0800,0.0000,95.0,0.87,0.08,"GB XAU Reaper_XAUUSD_5[sl 3317.48]",8012,00:00:03:59,,,,,,,,,,,,
,07/17/2025 05:05,07/17/2025 09:31,AUDUSD,Sell,0.010,0.64720,0.00000,0.64840,0.64720,-0.0800,0.0000,12.0,1.12,0.10,"GB Day Pro[sl 0.64720]",5656,00:04:26:07,,,,,,,,,,,,
,07/16/2025 18:34,07/16/2025 21:00,US500,Sell,0.100,0.00000,0.00000,6213.70000,6252.00000,0.0000,0.0000,-153.2,-3.83,-0.33," GB Indice_US500_D",4004,00:02:25:33,,,,,,,,,,,,
,07/16/2025 18:35,07/16/2025 21:00,US500,Sell,0.100,0.00000,0.00000,6210.60000,6252.00000,0.0000,0.0000,-165.6,-4.14,-0.36," GB Indice_US500_D",4004,00:02:25:09,,,,,,,,,,,,
,07/16/2025 12:01,07/16/2025 18:55,EURNZD,Buy,0.010,1.95921,0.00000,1.95700,1.96014,-0.0800,0.0000,31.4,1.79,0.16,"GB Day Pro[sl 1.95921]",5656,00:06:53:22,,,,,,,,,,,,
,07/16/2025 17:54,07/16/2025 18:55,EURNZD,Buy,0.010,1.95926,0.00000,1.95705,1.95939,-0.0800,0.0000,23.4,1.31,0.11,"GB Day Pro[sl 1.95926]",5656,00:01:01:00,,,,,,,,,,,,
,07/16/2025 18:30,07/16/2025 18:45,XAUUSD,Buy,0.010,0.00000,0.00000,3373.09000,3360.29000,-0.0800,0.0000,-1280.0,-12.88,-1.10,"GB XAU Reaper_XAUUSD_5",8012,00:00:14:38,,,,,,,,,,,,
,07/16/2025 18:30,07/16/2025 18:45,XAUUSD,Buy,0.010,0.00000,0.00000,3373.14000,3360.17000,-0.0800,0.0000,-1297.0,-13.05,-1.11,"GB XAU Reaper_XAUUSD_6",8012,00:00:14:38,,,,,,,,,,,,
,07/16/2025 18:30,07/16/2025 18:45,XAUUSD,Buy,0.010,0.00000,0.00000,3374.31000,3360.37000,-0.0800,0.0000,-1394.0,-14.02,-1.17,"GB XAU Reaper_XAUUSD_4",8012,00:00:14:36,,,,,,,,,,,,
,07/16/2025 18:30,07/16/2025 18:45,XAUUSD,Buy,0.010,0.00000,0.00000,3374.82000,3360.60000,-0.0800,0.0000,-1422.0,-14.30,-1.18,"GB XAU Reaper_XAUUSD_7",8012,00:00:14:34,,,,,,,,,,,,
,07/16/2025 18:19,07/16/2025 18:27,US30,Sell,0.100,43954.46000,0.00000,43899.10000,43954.30000,0.0000,0.0000,-55.2,-5.52,-0.45," GB Indice_US30_C[sl 43954.46]",4003,00:00:07:43,,,,,,,,,,,,
,07/15/2025 14:12,07/16/2025 18:16,USDJPY,Buy,0.010,148.04300,0.00000,147.84100,148.04200,-0.0800,0.0700,20.1,1.35,0.11,"GB Day Pro[sl 148.043]",5656,01:04:03:49,100.0,1d 4h ,100.0,0.01,120.1,8.407,0.0,0.0,100.0,16.7,-100.00,-7.00
,07/15/2025 02:07,07/16/2025 18:16,USDJPY,Buy,0.010,148.04300,0.00000,147.84200,148.04200,-0.0800,0.0700,20.0,1.34,0.11,"GB Day Pro[sl 148.043]",5656,01:16:08:10,90.0,1d 12h ,100.0,0.09,120.0,8.4,-10.6,-0.742,91.9,23.4,-100.00,-7.00
